id,text,category,severity,lang
220,"Street fight involving 4 people, police are needed to disperse.","CRIME",2,"en"
221,"Minor traffic obstruction due to illegally parked vehicle near **St. George** Church.","TRAFFIC",1,"mix"
222,"A person is threatening violence against family members at home.","CRIME",3,"en"
223,"የቴሌኮም ገመድ ተቆርጧል፣ የኢንተርኔት አገልግሎት በአካባቢው ቆሟል።","INFRASTRUCTURE",2,"am"
224,"Woman experiencing severe panic attack and hyperventilation.","MEDICAL",2,"en"
225,"Small fire in a dump site, controlled and no risk of spread.","FIRE",1,"en"
226,"Group of people distributing flyers illegally, minor incident.","OTHER",0,"en"
227,"Collision between a taxi and an Amharic-speaking pedestrian. Minor injury.","TRAFFIC",2,"mix"
228,"Patient suffering severe dehydration and heatstroke. Critical.","MEDICAL",4,"en"
229,"Attempted breaking and entry at a small store. Suspect fled empty-handed.","CRIME",1,"en"
230,"የመንገድ መዘጋት በከተማው የድል በዓል ምክንያት።","OTHER",0,"am"
231,"A tree fell on a power line, sparking and causing a localized fire and power outage.","INFRASTRUCTURE",3,"mix"
232,"Major traffic snarl-up due to road works starting without notice.","TRAFFIC",2,"en"
233,"Unattended cooking fire in a camp, quickly extinguished.","FIRE",1,"en"
234,"A patient with severe chest pain collapsed in a shopping **mall**. Immediate help needed.","MEDICAL",4,"mix"
235,"Armed carjacking attempt in the **Megenagna** area. Shots fired.","CRIME",5,"mix"
236,"Minor car crash, just bent fender, drivers exchanging **insurance** information.","TRAFFIC",1,"mix"
237,"የአንድ ሰው ህመም እና የንቃተ ህሊና መሳት፣ የህክምና እርዳታ አስፈላጊ ነው።","MEDICAL",5,"am"
238,"A power cable snapped and is sparking on the ground. Hazardous.","INFRASTRUCTURE",4,"en"
239,"False report of a bomb threat in a cinema. Non-incident.","OTHER",0,"en"
240,"Suspect found illegally manufacturing alcohol in a shed.","CRIME",1,"en"
241,"Fire fully engulfing a small storage unit, risking neighbors' properties.","FIRE",4,"en"
242,"የአውቶቡስ አደጋ በከፍተኛ ፍጥነት፣ ብዙ ጉዳት አድርስዋል።","TRAFFIC",5,"am"
243,"A woman fell into an open manhole, suffering serious leg injury.","INFRASTRUCTURE",4,"en"
244,"Elderly woman fell at home and cannot get up. Needs assistance.","MEDICAL",2,"en"
245,"Illegal parking causing a minor bottleneck during rush hour.","TRAFFIC",1,"en"
246,"A group of thieves stealing metal from a construction site.","CRIME",2,"en"
247,"የሕንፃ አደጋ፣ በርካታ ሰዎች ሊኖሩ ይችላሉ።","INFRASTRUCTURE",5,"am"
248,"A person with a large wound from a knife fight needs immediate hospital care.","MEDICAL",4,"en"
249,"Unauthorized gathering of people blocking the road for a festival.","OTHER",0,"en"
250,"Smoke detector malfunction, making loud noise. Non-incident.","FIRE",0,"en"
251,"Major fire at a fuel station near **Piassa**, potential for massive explosion.","FIRE",5,"mix"
252,"Two cars and one Bajaj collided, resulting in minor injuries to the Bajaj driver.","TRAFFIC",2,"en"
253,"የመንግስት ንብረት በስርቆት ተጎድቷል፣ ጥገና ያስፈልጋል።","INFRASTRUCTURE",2,"am"
254,"Patient needs urgent psychiatric evaluation after threatening family.","MEDICAL",3,"en"
255,"Suspicious package found outside the African Union building, area evacuated.","OTHER",3,"en"
256,"Group of men robbing people at knife-point on a busy street.","CRIME",4,"en"
257,"A small fire broke out in a home's chimney, quickly put out by the homeowner.","FIRE",1,"en"
258,"የውሃ መቋረጥ በአንድ ሰፈር፣ ለብዙ ሰዓታት ቆይቷል::","INFRASTRUCTURE",2,"am"
259,"Minor fender bender on the highway ramp, causing slight backup.","TRAFFIC",1,"en"
260,"Elderly man having difficulty breathing due to asthma attack.","MEDICAL",4,"en"
261,"Loud construction noise outside permitted hours. Non-incident.","OTHER",0,"en"
262,"Shots heard in the **Bole** area, police are investigating a possible break-in.","CRIME",3,"mix"
263,"Fire spreading rapidly through a shanty town, many homes at risk.","FIRE",5,"en"
264,"A pedestrian bridge collapsed partially, no casualties, but major disruption.","INFRASTRUCTURE",4,"en"
265,"ታካሚ ሰው ሆስፒታል የመግቢያ መንገድ ላይ ወድቆ ቀርቷል፣ ንቃተ-ህሊና አጥቷል።","MEDICAL",5,"am"
266,"A taxi driver reported being threatened by a passenger who refused to pay.","CRIME",1,"en"
267,"Four-car pileup near **Megenagna**, multiple injured, ambulance on scene.","TRAFFIC",4,"mix"
268,"Minor flooding in a basement due to heavy rain, no damage to property.","INFRASTRUCTURE",1,"en"
269,"Two people engaged in a verbal dispute over a parking spot.","OTHER",0,"en"
270,"የመኪና አደጋ ከባድ ነበር፣ ሁለቱም አሽከርካሪዎች እርዳታ ያስፈልጋቸዋል።","TRAFFIC",4,"am"
271,"Man suffering from severe internal bleeding, needs immediate surgery.","MEDICAL",5,"en"
272,"House fire caused by an unattended **kerosene lamp**. Damage contained to one room.","FIRE",3,"mix"
273,"A large, aggressive dog loose in a public park, threatening passersby.","OTHER",2,"en"
274,"Attempted car theft near the stadium, suspect fled when alarm sounded.","CRIME",2,"en"
275,"የኤሌክትሪክ ኃይል ገመድ ወድቋል፣ አደጋ ሊያስከትል ይችላል።","INFRASTRUCTURE",3,"am"
276,"Woman reporting severe abdominal pain and fever, potential appendicitis.","MEDICAL",3,"en"
277,"Vandalism: Public bench smashed, property damage is minor.","OTHER",1,"en"
278,"Bus rolled over on a mountain road, multiple casualties and critical scene.","TRAFFIC",5,"en"
279,"Gas leak reported in a high-rise apartment building. Fire hazard is critical.","FIRE",4,"en"
280,"Children playing on railway tracks. High risk of injury.","OTHER",4,"en"
281,"Suspect broke into a store and stole **telecom equipment**.","CRIME",3,"mix"
282,"የውሃ ቱቦ ፈንድቶ ጎርፍ አስከትሏል፣ የጠቅላላው ሰፈር መንገድ ተዘጋግቷል።","INFRASTRUCTURE",3,"am"
283,"Person with severe burns after an industrial accident.","MEDICAL",5,"en"
284,"Minor collision involving a truck and a motorcycle, traffic is flowing slowly.","TRAFFIC",2,"en"
285,"Fire in a commercial storage area, no threat to life but significant property damage.","FIRE",4,"en"
286,"የጎረቤት አለመግባባት፣ ፖሊስ አስፈልጓል።","CRIME",2,"am"
287,"A construction crane malfunctioned and is dangling precariously over a road.","INFRASTRUCTURE",4,"en"
288,"Report of illegal dumping of medical waste near a river.","OTHER",2,"en"
289,"A child has a broken arm after falling from a tree. Serious but not life-threatening.","MEDICAL",3,"en"
290,"Minor fender bender in the city center, no injuries, just a traffic delay.","TRAFFIC",1,"en"
291,"Smoke visible from a remote hillside. Unknown source, investigate.","FIRE",1,"en"
292,"Suspect trying to sell stolen goods (a **TV** and **radio**) on the street.","CRIME",1,"mix"
293,"የመንገድ መዘጋት በጎርፍ ምክንያት፣ መኪኖች ተመልሰዋል።","TRAFFIC",3,"am"
294,"A bridge pillar shows cracking and structural instability. High-risk infrastructure.","INFRASTRUCTURE",5,"en"
295,"Unconscious person found in a public restroom. Needs immediate medical help.","MEDICAL",5,"en"
296,"Small fire in a local restaurant kitchen, quickly put out by staff with an extinguisher.","FIRE",2,"en"
297,"A large group of people protesting without a permit, blocking a main road.","OTHER",2,"en"
298,"Two men fighting with broken bottles. Serious injury risk.","CRIME",4,"en"
299,"የባጃጅ አደጋ፣ አንድ ሰው አንገቱ ተጎድቷል።","TRAFFIC",3,"am"
300,"Minor power outage in a single office building due to a tripped breaker.","INFRASTRUCTURE",0,"en"
301,"Man collapsed at the **Hilton Hotel**, CPR in progress.","MEDICAL",5,"mix"
302,"House fire started by faulty wiring, contained to the upper floor.","FIRE",3,"en"
303,"Suspicious odor (possibly chemical) coming from an abandoned warehouse.","OTHER",2,"en"
304,"Armed robbery at a petrol station, attendant shot. Life-threatening.","CRIME",5,"en"
305,"Four-way stop sign damaged, causing confusion and near-misses.","TRAFFIC",2,"en"
306,"የውሃ ማጠራቀሚያ ገንዳ ፈረሰ፣ ትልቅ የውሃ ፍሰት እና የጎዳና ላይ መዘጋት።","INFRASTRUCTURE",4,"am"
307,"A tourist complained of severe diarrhea and vomiting, needs simple medical care.","MEDICAL",1,"en"
308,"Illegal street race causing extreme noise and posing danger to public.","TRAFFIC",3,"en"
309,"Kids playing with firecrackers, no damage done. Non-incident.","FIRE",0,"en"
310,"Man arrested for public intoxication and disorderly conduct.","CRIME",1,"en"
311,"የመንገድ መዘጋት በድንገተኛ ጊዜ **Lancha** አካባቢ።","TRAFFIC",3,"mix"
312,"A wall of an old house collapsed onto a sidewalk, no injuries reported.","INFRASTRUCTURE",3,"en"
313,"Patient having a seizure in the street. Needs urgent medical attention.","MEDICAL",5,"en"
314,"Large group gathered for a street party, music is too loud, minor complaint.","OTHER",0,"en"
315,"Attempted theft of a bicycle from a locked rack.","CRIME",1,"en"
316,"Fire in a garbage container near a school, quickly extinguished by staff.","FIRE",1,"en"
317,"የመኪና ብልሽት በድልድይ ላይ፣ ከፍተኛ ትራፊክ መዘጋት::","TRAFFIC",2,"am"
318,"A person suffering from heat exhaustion and dehydration. Needs rest and fluids.","MEDICAL",1,"en"
319,"Sewer line blockage causing backup into homes. Health hazard.","INFRASTRUCTURE",3,"en"
320,"Illegal weapons found during a routine police stop.","CRIME",4,"en"
321,"A large **eucalyptus** tree fell across the main power lines, causing long-term outage.","INFRASTRUCTURE",3,"mix"
322,"Elderly woman with broken hip after a fall. Needs transport.","MEDICAL",3,"en"
323,"Minor traffic jam due to a flat tire on a commercial truck.","TRAFFIC",1,"en"
324,"Suspicious drone flying low over restricted airspace.","OTHER",2,"en"
325,"Fire completely destroyed an abandoned building in **Kotebe**.","FIRE",4,"mix"
326,"Man caught stealing food items (e.g., **bread**) from a grocery store.","CRIME",1,"mix"
327,"የአንድ ሰው ህመም እና የንቃተ ህሊና መሳት፣ የህክምና እርዳታ አስፈላጊ ነው።","MEDICAL",5,"am"
328,"Minor two-car collision, drivers are arguing over fault.","TRAFFIC",0,"en"
329,"Cable TV lines cut due to theft of copper wire.","INFRASTRUCTURE",2,"en"
330,"Report of a cult gathering performing illegal rituals.","OTHER",3,"en"
331,"A person attacked with a knife during a mugging, serious injuries.","CRIME",4,"en"
332,"Smoke coming from the engine of a parked bus. Minor fire risk.","FIRE",2,"en"
333,"የሕፃን መታመም ከፍተኛ ትኩሳት አለው።","MEDICAL",3,"am"
334,"Traffic light completely non-functional at a major intersection.","TRAFFIC",2,"en"
335,"A power line is down on the street and is sparking. Highly hazardous.","INFRASTRUCTURE",5,"en"
336,"Woman locked herself out of her apartment, non-emergency assistance needed.","OTHER",1,"en"
337,"Attempted bank fraud reported; police are monitoring the suspects.","CRIME",2,"en"
338,"House fire quickly spreading to the next building.","FIRE",5,"en"
339,"Pedestrian hit by a **taxi** near **Gotera**, moderate injuries.","TRAFFIC",3,"mix"
340,"Man having difficulty breathing, needs immediate **Oxygen**.","MEDICAL",4,"mix"
341,"Fire alarm triggered by dust during maintenance. Non-incident.","FIRE",0,"en"
342,"Report of illegal gambling operation in a back alley.","CRIME",1,"en"
343,"የመብራት ማማ ወደቀ፣ ለብዙ ሰፈሮች የኃይል መቋረጥ።","INFRASTRUCTURE",3,"am"
344,"Group of people throwing rubbish into the river. Environmental hazard.","OTHER",1,"en"
345,"Three-car collision near **Bole** bridge, minor injuries reported.","TRAFFIC",3,"mix"
346,"Woman having a nervous breakdown in public, needs calm assistance.","MEDICAL",2,"en"
347,"Gas explosion leveled a small home, multiple casualties feared.","FIRE",5,"en"
348,"Suspect seen stealing a purse from a woman's shoulder.","CRIME",2,"en"
349,"የባቡር መስመር ተጎድቷል፣ የአገልግሎት መቋረጥ ተፈጥሯል።","INFRASTRUCTURE",4,"am"
350,"A person fell from a roof, unconscious and severely injured.","MEDICAL",5,"en"
351,"Minor traffic delay due to a broken-down truck.","TRAFFIC",1,"en"
352,"Children playing dangerously close to an open ditch. High risk.","OTHER",3,"en"
353,"Armed robbery reported near **Gerji**, suspects fled with a large sum of cash.","CRIME",4,"mix"
354,"A transformer blew up in Lideta, causing localized power outage and smoke.","INFRASTRUCTURE",3,"en"
355,"Smoke sighted from a factory chimney, appears normal operation.","FIRE",0,"en"
356,"Man complaining of persistent cough and fever, needs testing.","MEDICAL",1,"en"
357,"Minor accident, two cars bumped, no visible damage and no police needed.","TRAFFIC",0,"en"
358,"Shoplifting incident at a major supermarket, involving low-value goods.","CRIME",1,"en"
359,"Heavy flooding after continuous rain, affecting multiple roads and forcing evacuations.","INFRASTRUCTURE",5,"en"
360,"A dog was rescued from a drain, non-emergency service call.","OTHER",1,"en"
361,"Elderly man dehydrated and confused due to the heat. Needs immediate fluid replacement.","MEDICAL",3,"en"
362,"Fire in a residential area, limited to the fence and garden.","FIRE",2,"en"
363,"የጎረቤት አለመግባባት፣ ፖሊስ አስፈልጓል።","CRIME",2,"am"
364,"Small car went off the road and into a ditch, no major injuries.","TRAFFIC",2,"en"
365,"Illegal construction activity reported in a protected green zone.","OTHER",1,"en"
366,"A broken water pipe is flooding the road, causing minor traffic issues.","INFRASTRUCTURE",2,"en"
367,"A person with a broken leg after falling down stairs. Serious but stable.","MEDICAL",3,"en"
368,"A vehicle caught fire on the side of the road, total loss of the vehicle.","FIRE",4,"en"
369,"Attempted burglary at a warehouse, suspects fled empty-handed.","CRIME",2,"en"
370,"Traffic light malfunctioning, blinking red in all directions.","TRAFFIC",2,"en"
371,"Group of people causing disturbance in a public park, littering and shouting.","OTHER",1,"en"
372,"A wall collapsed on a man during demolition work. Critical injury.","INFRASTRUCTURE",5,"en"
373,"Woman gave birth unexpectedly at home, both mother and baby are stable but need transport.","MEDICAL",2,"en"
374,"Two vehicles sideswiped each other, no visible damage, just a verbal argument.","TRAFFIC",0,"en"
375,"Arrest made after a physical altercation at a local market.","CRIME",2,"en"
376,"A fire started in a large field and is moving towards the city.","FIRE",3,"en"
377,"የውሃ ቱቦ ፈንድቶ ጎርፍ አስከትሏል፣ የጠቅላላው ሰፈር መንገድ ተዘጋግቷል።","INFRASTRUCTURE",3,"am"
378,"A tourist complained of food poisoning, feeling weak but not critical.","MEDICAL",1,"en"
379,"Small child lost in a large market area. Non-incident, but needs police search.","OTHER",1,"en"
380,"Minor rear-end accident near **Sarbet**, just a small scratch.","TRAFFIC",1,"mix"
381,"Armed group took hostages inside a commercial bank. High-risk situation.","CRIME",5,"en"
382,"Smoke sighted from a factory chimney, appears normal operation.","FIRE",0,"en"
383,"Man suffering from severe chest pain and dizziness at a coffee shop.","MEDICAL",4,"en"
384,"A tree fell across the road near CMC, traffic is slowly diverting.","INFRASTRUCTURE",2,"en"
385,"Illegal street vendors blocking pedestrian traffic.","OTHER",0,"en"
386,"Small kitchen fire in a third-floor flat, fire suppression systems working.","FIRE",2,"en"
387,"A large truck lost its load of goods on the ring road, causing extreme congestion.","TRAFFIC",3,"en"
388,"Man caught stealing items from a delivery **truck**.","CRIME",1,"mix"
389,"Heavy landslide on a mountain road, blocking all access and creating isolation for villages.","INFRASTRUCTURE",5,"en"
390,"A woman is trapped in an elevator that stopped between floors.","INFRASTRUCTURE",2,"en"
391,"A person with diabetes is having a hypoglycemic episode, needs sugar.","MEDICAL",4,"en"
392,"Suspicious person loitering and watching cars in the parking lot. Police check needed.","CRIME",1,"en"
393,"Minor accident on the highway, just a flat tire and a little delay.","TRAFFIC",1,"en"
394,"የቤት ውስጥ እሳት በቀለለ፣ ሰዎች እየተለዩ ናቸው","FIRE",4,"am"
395,"Children playing loudly in the park after hours. Not an emergency.","OTHER",0,"en"
396,"Woman with severe bleeding after childbirth needs emergency transport.","MEDICAL",5,"en"
397,"Power pole leaning dangerously after being hit by a car, road closure enforced.","INFRASTRUCTURE",4,"en"
398,"Attempted car theft near **Sarbet**, the suspect was scared away by a security **guard**.","CRIME",2,"mix"
399,"Minor collision between a bus and a car, blocking two lanes.","TRAFFIC",3,"en"
400,"Smoke alarm going off in an empty warehouse, investigation needed.","FIRE",1,"en"
401,"A person with a massive cut on their arm needs stitches immediately.","MEDICAL",2,"en"
402,"Suspicious vehicle parked illegally for over 24 hours.","OTHER",0,"en"
403,"የሕገ-ወጥ የጦር መሳሪያ ዝውውር መረጃ ተደርሷል። ፖሊስ ምርመራ እያደረገ ነው።","CRIME",4,"am"
404,"Minor traffic congestion due to a ceremonial procession. Not an accident.","TRAFFIC",0,"en"
405,"A large fire engulfed an illegal waste dump site, huge amounts of toxic smoke.","FIRE",5,"en"
406,"Vandalism reported: graffiti sprayed on a bus stop shelter.","OTHER",1,"en"
407,"Road collapse due to heavy vehicle traffic, large infrastructure damage.","INFRASTRUCTURE",4,"en"
408,"Group of people throwing stones at vehicles from an overpass.","CRIME",3,"en"
409,"Man unconscious on the side of the road, unknown cause. Needs immediate medical help.","MEDICAL",5,"en"
410,"Two vehicles sideswiped each other, no visible damage, just a verbal argument.","TRAFFIC",0,"en"
411,"Fire alarm false activation due to steam in a laundry room.","FIRE",0,"en"
412,"Woman having a nervous breakdown in public, needs calm assistance.","MEDICAL",2,"en"
413,"A small power surge caused minor damage to electronics in a house.","INFRASTRUCTURE",1,"en"
414,"A vehicle was submerged in a deep puddle after heavy rain. Needs tow, no injuries.","OTHER",1,"en"
415,"Two cars involved in a head-on collision, one driver trapped.","TRAFFIC",4,"en"
416,"Suspicious person loitering and watching cars in the parking lot. Police check needed.","CRIME",1,"en"
417,"Huge wildfire approaching the city outskirts, life-threatening danger to nearby homes.","FIRE",5,"en"
418,"Group of teenagers spray painting government property downtown.","CRIME",1,"en"
419,"Man complaining of persistent cough and fever, needs testing.","MEDICAL",1,"en"
420,"Minor traffic obstruction due to illegally parked vehicle near **St. George** Church.","TRAFFIC",1,"mix"
421,"Children playing dangerously close to an open ditch. High risk.","OTHER",3,"en"
422,"A tourist complained of food poisoning, feeling weak but not critical.","MEDICAL",1,"en"
423,"Sewer line blockage causing backup into homes. Health hazard.","INFRASTRUCTURE",3,"en"
424,"Attempted bank fraud reported; police are monitoring the suspects.","CRIME",2,"en"
425,"Fire completely destroyed an abandoned building in **Kotebe**.","FIRE",4,"mix"
426,"Two vehicles involved in a head-on collision, one driver trapped.","TRAFFIC",4,"en"
427,"A large **eucalyptus** tree fell across the main power lines, causing long-term outage.","INFRASTRUCTURE",3,"mix"
428,"A child has a broken arm after falling from a tree. Serious but not life-threatening.","MEDICAL",3,"en"
429,"A large group of people protesting without a permit, blocking a main road.","OTHER",2,"en"
430,"Suspect found illegally manufacturing alcohol in a shed.","CRIME",1,"en"
431,"A wall of an old house collapsed onto a sidewalk, no injuries reported.","INFRASTRUCTURE",3,"en"
432,"Unattended cooking fire in a camp, quickly extinguished.","FIRE",1,"en"
433,"Elderly woman with broken hip after a fall. Needs transport.","MEDICAL",3,"en"
434,"Minor traffic delay due to a broken-down truck.","TRAFFIC",1,"en"
435,"Shots fired during a domestic dispute, no injuries confirmed yet.","CRIME",3,"en"
436,"Minor collision between a bus and a car, blocking two lanes.","TRAFFIC",3,"en"
