id,text,category,severity,lang
437,"A construction crane malfunctioned and is dangling precariously over a road.","INFRASTRUCTURE",4,"en"
438,"A woman is trapped after a wall collapsed on her in a construction site. Critical.","INFRASTRUCTURE",5,"en"
439,"Man suffering from severe internal bleeding, needs immediate surgery.","MEDICAL",5,"en"
440,"Small fire in a garage, limited to one car.","FIRE",3,"en"
441,"Attempted kidnapping of a child near **Gofa**, thwarted by passersby.","CRIME",4,"mix"
442,"Minor two-car collision, drivers are arguing over fault.","TRAFFIC",0,"en"
443,"A person with a massive cut on their arm needs stitches immediately.","MEDICAL",2,"en"
444,"Large group gathered for a street party, music is too loud, minor complaint.","OTHER",0,"en"
445,"Gas leak in a school laboratory, immediate evacuation required.","FIRE",4,"en"
446,"Two cars involved in a head-on collision, one driver trapped.","TRAFFIC",4,"en"
447,"Cable TV lines cut due to theft of copper wire.","INFRASTRUCTURE",2,"en"
448,"A person fell from a roof, unconscious and severely injured.","MEDICAL",5,"en"
449,"Children playing dangerously close to an open ditch. High risk.","OTHER",3,"en"
450,"Illegal weapons found during a routine police stop.","CRIME",4,"en"
451,"Fire started on the 10th floor of a downtown office building, many people trapped.","FIRE",5,"en"
452,"Elderly woman collapsed in Merkato market, appears to be having breathing difficulty. Medical team needed urgently.","MEDICAL",4,"en"
453,"A group of thieves are breaking into vehicles in a parking garage.","CRIME",3,"en"
454,"Traffic jam caused by minor fender bender on Ring Road, no injuries.","TRAFFIC",1,"en"
455,"የኤሌክትሪክ ኃይል ገመድ ወድቋል፣ አደጋ ሊያስከትል ይችላል።","INFRASTRUCTURE",3,"am"
456,"A small dog was found wandering near a busy road. Non-incident.","OTHER",0,"en"
457,"ታካሚ ሰው በመንገድ ላይ ወድቆ ቀርቷል፣ እርዳታ ያስፈልጋል","MEDICAL",3,"am"
458,"Minor fire in a trash bin in Kazanchis, quickly contained. No major damage.","FIRE",1,"en"
459,"Attempted car theft near **Sarbet**, the suspect was scared away by a security guard.","CRIME",2,"mix"
460,"Major car crash near Bole bridge, two people trapped in the vehicle.","TRAFFIC",4,"en"
461,"Broken sewerage pipe spilling waste water onto the street. Health risk.","INFRASTRUCTURE",3,"en"
462,"A tourist complained of food poisoning, feeling weak but not critical.","MEDICAL",1,"en"
463,"Illegal street race causing extreme noise and posing danger to public.","TRAFFIC",3,"en"
464,"A woman is threatening self-harm on a bridge. Police and mental health support urgently required.","MEDICAL",4,"en"
465,"Man caught stealing food items (e.g., **bread**) from a grocery store.","CRIME",1,"mix"
466,"Suspicious package found outside the ministry building. The area is being evacuated.","OTHER",3,"en"
467,"Fire alarm false activation due to steam in a laundry room.","FIRE",0,"en"
468,"A wall collapsed on a man during demolition work. Critical injury.","INFRASTRUCTURE",5,"en"
469,"የመኪና ብልሽት በመንገድ ዳር፣ ቀላል መዘግየት ብቻ።","TRAFFIC",1,"am"
470,"Woman with severe bleeding after childbirth needs emergency transport.","MEDICAL",5,"en"
471,"A group of thieves stealing metal from a construction site.","CRIME",2,"en"
472,"Accidental rubbish fire, quickly put out with a bucket of water.","FIRE",1,"en"
473,"A large truck lost its load of goods on the ring road, causing extreme congestion.","TRAFFIC",3,"en"
474,"Road collapse due to heavy vehicle traffic, large infrastructure damage.","INFRASTRUCTURE",4,"en"
475,"A person with diabetes is having a hypoglycemic episode, needs sugar.","MEDICAL",4,"en"
476,"Unauthorized gathering of people blocking the road for a festival.","OTHER",0,"en"
477,"Armed robbery at a jewelery store, suspects are still on the scene.","CRIME",4,"en"
478,"House fire quickly spreading to the next building.","FIRE",5,"en"
479,"Minor traffic obstruction due to illegally parked vehicle near **St. George** Church.","TRAFFIC",1,"mix"
480,"የውሃ መቋረጥ በአንድ ሰፈር፣ ለብዙ ሰዓታት ቆይቷል::","INFRASTRUCTURE",2,"am"
481,"Man complaining of persistent cough and fever, needs testing.","MEDICAL",1,"en"
482,"A person is stuck in a drainage pipe. Non-life-threatening but needs rescue.","MEDICAL",3,"en"
483,"Gas leak reported in a high-rise apartment building. Fire hazard is critical.","FIRE",4,"en"
484,"Two vehicles sideswiped each other, no visible damage, just a verbal argument.","TRAFFIC",0,"en"
485,"Group of people throwing rubbish into the river. Environmental hazard.","OTHER",1,"en"
486,"Man arrested for public intoxication and disorderly conduct.","CRIME",1,"en"
487,"Heavy flooding after continuous rain, affecting multiple roads and forcing evacuations.","INFRASTRUCTURE",5,"en"
488,"Fire fully engulfing a small storage unit, risking neighbors' properties.","FIRE",4,"en"
489,"የመንገድ ዝርፊያ ሪፖርት ተደርጓል፣ አጥቂው በቢላዋ ነበር።","CRIME",3,"am"
490,"Bus and taxi collision near Stadium, few minor injuries reported.","TRAFFIC",3,"en"
491,"Patient needs urgent psychiatric evaluation after threatening family.","MEDICAL",3,"en"
492,"Loud construction noise outside permitted hours. Non-incident.","OTHER",0,"en"
493,"Small electrical fire in the basement of a commercial building, already contained.","FIRE",2,"en"
494,"A tree fell across the road near CMC, traffic is slowly diverting.","INFRASTRUCTURE",2,"en"
495,"A person fell from a roof, unconscious and severely injured.","MEDICAL",5,"en"
496,"Attempted bank fraud reported; police are monitoring the suspects.","CRIME",2,"en"
497,"Minor rear-end collision, cars pulled over to the side of the road.","TRAFFIC",1,"en"
498,"የሕንፃ አደጋ፣ በርካታ ሰዎች ሊኖሩ ይችላሉ።","INFRASTRUCTURE",5,"am"
499,"A child has a broken arm after falling from a tree. Serious but not life-threatening.","MEDICAL",3,"en"
500,"Dispute over loud music at a wedding party. Noise complaint.","OTHER",0,"en"
501,"A person attacked with a knife during a mugging, serious injuries.","CRIME",4,"en"
502,"Fire started in a remote area, currently contained but approaching a nearby village.","FIRE",3,"en"
503,"Minor two-car collision, drivers are arguing over fault.","TRAFFIC",0,"en"
504,"Woman experiencing severe panic attack and hyperventilation.","MEDICAL",2,"en"
505,"Illegal street vendor blocking pedestrian traffic.","OTHER",0,"en"
506,"Minor power outage in a single office building due to a tripped breaker.","INFRASTRUCTURE",0,"en"
507,"Shots heard in the **Bole** area, police are investigating a possible break-in.","CRIME",3,"mix"
508,"Smoke coming from the engine of a parked bus. Minor fire risk.","FIRE",2,"en"
509,"A large hole opened in the road, looks like a major sinkhole starting.","INFRASTRUCTURE",4,"en"
510,"A group of 10 people fighting on the street, multiple minor injuries.","CRIME",2,"en"
511,"Man having difficulty breathing, needs immediate **Oxygen**.","MEDICAL",4,"mix"
512,"Minor traffic delay due to a broken-down truck.","TRAFFIC",1,"en"
513,"Unattended cooking fire in a camp, quickly extinguished.","FIRE",1,"en"
514,"Group of people throwing stones at vehicles from an overpass.","CRIME",3,"en"
515,"A person is stuck in a drainage pipe. Non-life-threatening but needs rescue.","MEDICAL",3,"en"
516,"Bus rolled over on a mountain road, multiple casualties and critical scene.","TRAFFIC",5,"en"
517,"የቴሌኮም ገመድ ተቆርጧል፣ የኢንተርኔት አገልግሎት በአካባቢው ቆሟል።","INFRASTRUCTURE",2,"am"
518,"A large, aggressive dog loose in a public park, threatening passersby.","OTHER",2,"en"
519,"Massive fire engulfing a large factory complex, huge economic damage.","FIRE",5,"en"
520,"Pedestrian was grazed by a speeding taxi near Sarbet, minor bruises reported.","TRAFFIC",2,"en"
521,"A person with a massive cut on their arm needs stitches immediately.","MEDICAL",2,"en"
522,"Armed robbery at a petrol station, attendant shot. Life-threatening.","CRIME",5,"en"
523,"A power line is down on the street and is sparking. Highly hazardous.","INFRASTRUCTURE",5,"en"
524,"Suspicious drone flying low over restricted airspace.","OTHER",2,"en"
525,"Minor traffic delay due to a broken-down truck.","TRAFFIC",1,"en"
526,"Small kitchen fire in a third-floor flat, fire suppression systems working.","FIRE",2,"en"
527,"A tourist complained of food poisoning, feeling weak but not critical.","MEDICAL",1,"en"
528,"Suspect seen trying to pickpocket in a crowded area.","CRIME",1,"en"
529,"A large truck lost its load of goods on the ring road, causing extreme congestion.","TRAFFIC",3,"en"
530,"A woman is trapped in an elevator that stopped between floors.","INFRASTRUCTURE",2,"en"
531,"A person fell from a roof, unconscious and severely injured.","MEDICAL",5,"en"
532,"የቤት ውስጥ እሳት በቀለለ፣ ሰዎች እየተለዩ ናቸው","FIRE",4,"am"
533,"Unattended cooking fire in a camp, quickly extinguished.","FIRE",1,"en"
534,"A group of thieves are breaking into vehicles in a parking garage.","CRIME",3,"en"
535,"Four-way stop sign damaged, causing confusion and near-misses.","TRAFFIC",2,"en"
536,"የውሃ ማጠራቀሚያ ገንዳ ፈረሰ፣ ትልቅ የውሃ ፍሰት እና የጎዳና ላይ መዘጋት።","INFRASTRUCTURE",4,"am"
537,"A person with diabetes is having a hypoglycemic episode, needs sugar.","MEDICAL",4,"en"
538,"A wall of an old house collapsed onto a sidewalk, no injuries reported.","INFRASTRUCTURE",3,"en"
539,"Attempted car theft near **Sarbet**, the suspect was scared away by a security guard.","CRIME",2,"mix"
540,"Minor accident on the highway, just a flat tire and a little delay.","TRAFFIC",1,"en"
541,"Elderly woman with broken hip after a fall. Needs transport.","MEDICAL",3,"en"
542,"Fire started on the 10th floor of a downtown office building, many people trapped.","FIRE",5,"en"
543,"A small dog was found wandering near a busy road. Non-incident.","OTHER",0,"en"
544,"Group of people throwing rubbish into the river. Environmental hazard.","OTHER",1,"en"
545,"Minor fender bender in the city center, no injuries, just a traffic delay.","TRAFFIC",1,"en"
546,"Fire in a residential area, limited to the fence and garden.","FIRE",2,"en"
547,"Man suffering from severe chest pain and dizziness at a coffee shop.","MEDICAL",4,"en"
548,"Illegal gambling operation reported in a back alley.","CRIME",1,"en"
549,"A person with a broken leg after falling down stairs. Serious but stable.","MEDICAL",3,"en"
550,"Cable TV lines cut due to theft of copper wire.","INFRASTRUCTURE",2,"en"
551,"Minor traffic obstruction due to illegally parked vehicle near **St. George** Church.","TRAFFIC",1,"mix"
552,"A construction crane malfunctioned and is dangling precariously over a road.","INFRASTRUCTURE",4,"en"
553,"Unconscious person found in a public restroom. Needs immediate medical help.","MEDICAL",5,"en"
554,"A teenager fainted at a school event due to dehydration. Minor, needs water.","MEDICAL",1,"en"
555,"Small electrical fire in the basement of a commercial building, already contained.","FIRE",2,"en"
556,"Children playing dangerously close to an open ditch. High risk.","OTHER",3,"en"
557,"A group of people fighting on the street, police intervention needed.","CRIME",2,"en"
558,"Huge wildfire approaching the city outskirts, life-threatening danger to nearby homes.","FIRE",5,"en"
559,"A person fell from a roof, unconscious and severely injured.","MEDICAL",5,"en"
560,"Major car crash near Bole bridge, two people trapped in the vehicle.","TRAFFIC",4,"en"
561,"House fire quickly spreading to the next building.","FIRE",5,"en"
562,"Attempted kidnapping of a child near **Gofa**, thwarted by passersby.","CRIME",4,"mix"
563,"Vandalism reported: graffiti sprayed on a bus stop shelter.","OTHER",1,"en"
564,"Road collapse due to heavy vehicle traffic, large infrastructure damage.","INFRASTRUCTURE",4,"en"
565,"Woman having a nervous breakdown in public, needs calm assistance.","MEDICAL",2,"en"
566,"Minor rear-end collision, cars pulled over to the side of the road.","TRAFFIC",1,"en"
567,"Gas leak reported in a high-rise apartment building. Fire hazard is critical.","FIRE",4,"en"
568,"Shots fired during a domestic dispute, no injuries confirmed yet.","CRIME",3,"en"
569,"የሕገ-ወጥ የጦር መሳሪያ ዝውውር መረጃ ተደርሷል። ፖሊስ ምርመራ እያደረገ ነው።","CRIME",4,"am"
570,"የመኪና ብልሽት በመንገድ ዳር፣ ቀላል መዘግየት ብቻ።","TRAFFIC",1,"am"
571,"Suspicious vehicle parked illegally for over 24 hours.","OTHER",0,"en"
572,"A wall of an old house collapsed onto a sidewalk, no injuries reported.","INFRASTRUCTURE",3,"en"
573,"Elderly man dehydrated and confused due to the heat. Needs immediate fluid replacement.","MEDICAL",3,"en"
574,"A large truck lost its load of goods on the ring road, causing extreme congestion.","TRAFFIC",3,"en"
575,"A person with diabetes is having a hypoglycemic episode, needs sugar.","MEDICAL",4,"en"
576,"Minor two-car collision, drivers are arguing over fault.","TRAFFIC",0,"en"
577,"Smell of burning rubber near a market, traced to an overheated vehicle, no fire.","FIRE",0,"en"
578,"Suspect found illegally manufacturing alcohol in a shed.","CRIME",1,"en"
579,"Large scale flooding in the lower parts of the city, requiring mass evacuation.","INFRASTRUCTURE",5,"en"
580,"Unauthorized gathering of people blocking the road for a festival.","OTHER",0,"en"
581,"Man complaining of persistent cough and fever, needs testing.","MEDICAL",1,"en"
582,"Fire started in a remote area, currently contained but approaching a nearby village.","FIRE",3,"en"
583,"Four-car pileup near **Megenagna**, multiple injured, ambulance on scene.","TRAFFIC",4,"mix"
584,"A person with a broken leg after falling down stairs. Serious but stable.","MEDICAL",3,"en"
585,"A power line is down on the street and is sparking. Highly hazardous.","INFRASTRUCTURE",5,"en"
586,"A group of thieves are breaking into vehicles in a parking garage.","CRIME",3,"en"
587,"Minor traffic obstruction due to illegally parked vehicle near **St. George** Church.","TRAFFIC",1,"mix"
588,"Man caught stealing food items (e.g., **bread**) from a grocery store.","CRIME",1,"mix"
589,"Illegal street vendor blocking pedestrian traffic.","OTHER",0,"en"
590,"House fire quickly spreading to the next building.","FIRE",5,"en"
591,"A woman is threatening self-harm on a bridge. Police and mental health support urgently required.","MEDICAL",4,"en"
592,"Major car crash near Bole bridge, two people trapped in the vehicle.","TRAFFIC",4,"en"
593,"A transformer blew up in Lideta, causing localized power outage and smoke.","INFRASTRUCTURE",3,"en"
594,"Loud construction noise outside permitted hours. Non-incident.","OTHER",0,"en"
595,"Fire completely destroyed an abandoned building in **Kotebe**.","FIRE",4,"mix"
596,"Attempted car theft near **Sarbet**, the suspect was scared away by a security guard.","CRIME",2,"mix"
597,"Pedestrian was grazed by a speeding taxi near Sarbet, minor bruises reported.","TRAFFIC",2,"en"
598,"A person with a massive cut on their arm needs stitches immediately.","MEDICAL",2,"en"
599,"Cable TV lines cut due to theft of copper wire.","INFRASTRUCTURE",2,"en"
600,"Suspicious drone flying low over restricted airspace.","OTHER",2,"en"
601,"A dog was rescued from a drain, non-emergency service call.","OTHER",1,"en"
602,"Gas leak reported in a high-rise apartment building. Fire hazard is critical.","FIRE",4,"en"
603,"A person fell from a roof, unconscious and severely injured.","MEDICAL",5,"en"
604,"Group of people throwing stones at vehicles from an overpass.","CRIME",3,"en"
605,"A simple parking violation causing minor inconvenience.","TRAFFIC",0,"en"
606,"የውሃ ቱቦ ፈንድቶ ጎርፍ አስከትሏል፣ የጠቅላላው ሰፈር መንገድ ተዘጋግቷል።","INFRASTRUCTURE",3,"am"
607,"Elderly woman with broken hip after a fall. Needs transport.","MEDICAL",3,"en"
608,"Fire started on the 10th floor of a downtown office building, many people trapped.","FIRE",5,"en"
609,"Man suffering from severe chest pain and dizziness at a coffee shop.","MEDICAL",4,"en"
610,"A large hole opened in the road, looks like a major sinkhole starting.","INFRASTRUCTURE",4,"en"
611,"Minor two-car collision, drivers are arguing over fault.","TRAFFIC",0,"en"
612,"Illegal gambling operation reported in a back alley.","CRIME",1,"en"
613,"Small electrical fire in the basement of a commercial building, already contained.","FIRE",2,"en"
614,"Woman having a nervous breakdown in public, needs calm assistance.","MEDICAL",2,"en"
615,"Traffic light malfunctioning, blinking red in all directions.","TRAFFIC",2,"en"
616,"Man unconscious on the side of the road, unknown cause. Needs immediate medical help.","MEDICAL",5,"en"
617,"Suspect seen trying to pickpocket in a crowded area.","CRIME",1,"en"
618,"A small power surge caused minor damage to electronics in a house.","INFRASTRUCTURE",1,"en"
619,"A person is stuck in a drainage pipe. Non-life-threatening but needs rescue.","MEDICAL",3,"en"
620,"Minor traffic delay due to a broken-down truck.","TRAFFIC",1,"en"
621,"A large, aggressive dog loose in a public park, threatening passersby.","OTHER",2,"en"
622,"Fire alarm false activation due to steam in a laundry room.","FIRE",0,"en"
623,"Attempted bank fraud reported; police are monitoring the suspects.","CRIME",2,"en"
624,"Minor rear-end collision, cars pulled over to the side of the road.","TRAFFIC",1,"en"
625,"Vandalism reported: graffiti sprayed on a bus stop shelter.","OTHER",1,"en"
626,"Minor power outage in a single office building due to a tripped breaker.","INFRASTRUCTURE",0,"en"
627,"A person with diabetes is having a hypoglycemic episode, needs sugar.","MEDICAL",4,"en"
628,"Small fire in a trash bin in Kazanchis, quickly contained. No major damage.","FIRE",1,"en"
629,"A large truck lost its load of goods on the ring road, causing extreme congestion.","TRAFFIC",3,"en"
630,"Armed robbery at a jewelery store, suspects are still on the scene.","CRIME",4,"en"
631,"Woman suffering from severe abdominal pain and fever, potential appendicitis.","MEDICAL",3,"en"
632,"Children playing loudly in the park after hours. Not an emergency.","OTHER",0,"en"
633,"A large **eucalyptus** tree fell across the main power lines, causing long-term outage.","INFRASTRUCTURE",3,"mix"
634,"Fire in a residential area, limited to the fence and garden.","FIRE",2,"en"
635,"Four-way stop sign damaged, causing confusion and near-misses.","TRAFFIC",2,"en"
636,"Attempted car theft near **Sarbet**, the suspect was scared away by a security guard.","CRIME",2,"mix"
637,"A person with a massive cut on their arm needs stitches immediately.","MEDICAL",2,"en"
638,"Suspicious vehicle parked illegally for over 24 hours.","OTHER",0,"en"
639,"Road collapse due to heavy vehicle traffic, large infrastructure damage.","INFRASTRUCTURE",4,"en"
640,"Smoke coming from the engine of a parked bus. Minor fire risk.","FIRE",2,"en"
641,"Woman with severe bleeding after childbirth needs emergency transport.","MEDICAL",5,"en"
642,"Minor traffic obstruction due to illegally parked vehicle near **St. George** Church.","TRAFFIC",1,"mix"
643,"Man arrested for public intoxication and disorderly conduct.","CRIME",1,"en"
644,"Minor accident on the highway, just a flat tire and a little delay.","TRAFFIC",1,"en"
645,"Children playing dangerously close to an open ditch. High risk.","OTHER",3,"en"
646,"House fire quickly spreading to the next building.","FIRE",5,"en"
647,"Elderly man dehydrated and confused due to the heat. Needs immediate fluid replacement.","MEDICAL",3,"en"
648,"A transformer blew up in Lideta, causing localized power outage and smoke.","INFRASTRUCTURE",3,"en"
649,"Group of people throwing rubbish into the river. Environmental hazard.","OTHER",1,"en"
650,"A dog was rescued from a drain, non-emergency service call.","OTHER",1,"en"
